case_id,name,tariff_type,has_solar,control_type,control_load
10,"diverter with C1","CL",True,"diverter",1
11,"diverter with flat","flat",True,"diverter",10
0,"CL1 Ausgrid","CL",False,"CL",1
1,"GS flat","flat",False,"GS",0
2,"GS tou","tou",False,"GS",0
3,"timer flat","flat",False,"timer",4
4,"timer tou","tou",False,"timer",4
5,"CL1 with solar","CL",True,"CL",1
6,"GS flat w solar","flat",True,"GS",0
7,"GS tou w solar","tou",True,"GS",0
8,"timer flat w solar","flat",True,"timer",4
9,"timer tou w solar","tou",True,"timer",4